Timestamp (UTC),type,source,sourceSystemId,description
2018-11-13 15:26:01,"Problem","Pip","Site 'Leclerc Sofico' - Pip 'IQGA0331","End Dispatch Status request failed (attempt 5): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 15:26:01,"Problem","Pip","Site 'Leclerc Sofico' - Pip 'IQGA0331","End Dispatch Status failed after 5 attempts!"
2018-11-13 15:26:01,"Problem","Pip","Site 'CESAME' - Pip 'IQGA0350","End Dispatch Status request failed (attempt 5): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 15:26:01,"Problem","Pip","Site 'CESAME' - Pip 'IQGA0350","End Dispatch Status failed after 5 attempts!"
2018-11-13 15:26:01,"Problem","Pip","Site 'Leclerc Nantes Nord Distribution / ORVAULT' - Pip 'IQGA0338","End Dispatch Status request failed (attempt 5): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 15:26:01,"Problem","Pip","Site 'Leclerc Nantes Nord Distribution / ORVAULT' - Pip 'IQGA0338","End Dispatch Status failed after 5 attempts!"
2018-11-13 15:26:00,"Problem","Pip","Site 'CH ROANNE' - Pip 'IQGA0326","End Dispatch Status request failed (attempt 5): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 15:26:00,"Problem","Pip","Site 'CH ROANNE' - Pip 'IQGA0326","End Dispatch Status failed after 5 attempts!"
2018-11-13 15:22:46,"Problem","Pip","Site 'Leclerc Sofico' - Pip 'IQGA0331","End Dispatch Status request failed (attempt 4): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 15:22:46,"Problem","Pip","Site 'CESAME' - Pip 'IQGA0350","End Dispatch Status request failed (attempt 4): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 15:22:46,"Problem","Pip","Site 'Leclerc Nantes Nord Distribution / ORVAULT' - Pip 'IQGA0338","End Dispatch Status request failed (attempt 4): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 15:22:45,"Problem","Pip","Site 'CH ROANNE' - Pip 'IQGA0326","End Dispatch Status request failed (attempt 4): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 15:19:31,"Problem","Pip","Site 'Leclerc Sofico' - Pip 'IQGA0331","End Dispatch Status request failed (attempt 3): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 15:19:31,"Problem","Pip","Site 'CESAME' - Pip 'IQGA0350","End Dispatch Status request failed (attempt 3): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 15:19:31,"Problem","Pip","Site 'Leclerc Nantes Nord Distribution / ORVAULT' - Pip 'IQGA0338","End Dispatch Status request failed (attempt 3): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 15:19:30,"Problem","Pip","Site 'CH ROANNE' - Pip 'IQGA0326","End Dispatch Status request failed (attempt 3): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 15:16:16,"Problem","Pip","Site 'CESAME' - Pip 'IQGA0350","End Dispatch Status request failed (attempt 2): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 15:16:16,"Problem","Pip","Site 'Leclerc Nantes Nord Distribution / ORVAULT' - Pip 'IQGA0338","End Dispatch Status request failed (attempt 2): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 15:16:15,"Problem","Pip","Site 'CH ROANNE' - Pip 'IQGA0326","End Dispatch Status request failed (attempt 2): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 15:16:15,"Problem","Pip","Site 'Leclerc Sofico' - Pip 'IQGA0331","End Dispatch Status request failed (attempt 2): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 15:15:31,"Problem","Twilio Phone","[phone]","END phone to [phone] (Olivier Nouvel (autophone)) failed: timeout"
2018-11-13 15:15:05,"Problem","Twilio Phone","[phone]","END phone to [phone] (Vincent ROUCAUTE (autophone)) failed: timeout"
2018-11-13 15:15:00,"Problem","Twilio SMS","[phone]","END sms to [phone] (GTC CESAME) failed: timeout"
2018-11-13 15:15:00,"Problem","Twilio SMS","[phone]","END sms to [phone] (Astreinte Maintenance - Conserverie Morbihannaise) failed: timeout"
2018-11-13 15:15:00,"Problem","Twilio SMS","[phone]","END sms to [phone] (Benoit DELORY) failed: timeout"
2018-11-13 15:15:00,"Problem","Twilio SMS","[phone]","END sms to [phone] (Isabelle Masson) failed: timeout"
2018-11-13 15:13:00,"Problem","Pip","Site 'CH ROANNE' - Pip 'IQGA0326","End Dispatch Status request failed (attempt 1): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 15:13:00,"Problem","Pip","Site 'Leclerc Sofico' - Pip 'IQGA0331","End Dispatch Status request failed (attempt 1): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 15:13:00,"Problem","Pip","Site 'CESAME' - Pip 'IQGA0350","End Dispatch Status request failed (attempt 1): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 15:13:00,"Problem","Pip","Site 'Leclerc Nantes Nord Distribution / ORVAULT' - Pip 'IQGA0338","End Dispatch Status request failed (attempt 1): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 15:10:31,"Problem","Twilio Phone","[phone]","END phone to [phone] (Patrice NOBLANC (autophone pour test du 14/01/2016)) failed: twilio status 'NoAnswer'"
2018-11-13 15:10:12,"Problem","Twilio SMS","[phone]","END sms to [phone] (REULET Alain) failed: failed with status Undelivered. No error message provided by Twilio."
2018-11-13 15:10:05,"Problem","Twilio Phone","[phone]","END phone to [phone] (PCT (autophone)) failed: twilio status 'Busy'"
2018-11-13 14:49:04,"Problem","Pip","Site 'Leclerc Sofico' - Pip 'IQGA0331","Dispatch request failed (attempt 5): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 14:49:04,"Problem","Pip","Site 'Leclerc Sofico' - Pip 'IQGA0331","Dispatch failed after 5 attempts!"
2018-11-13 14:49:03,"Problem","Pip","Site 'CH ROANNE' - Pip 'IQGA0326","Dispatch request failed (attempt 5): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 14:49:03,"Problem","Pip","Site 'CH ROANNE' - Pip 'IQGA0326","Dispatch failed after 5 attempts!"
2018-11-13 14:49:03,"Problem","Pip","Site 'CESAME' - Pip 'IQGA0350","Dispatch request failed (attempt 5): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 14:49:03,"Problem","Pip","Site 'CESAME' - Pip 'IQGA0350","Dispatch failed after 5 attempts!"
2018-11-13 14:48:03,"Problem","Pip","Site 'Leclerc Nantes Nord Distribution / ORVAULT' - Pip 'IQGA0338","Dispatch request failed (attempt 5): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 14:48:03,"Problem","Pip","Site 'Leclerc Nantes Nord Distribution / ORVAULT' - Pip 'IQGA0338","Dispatch failed after 5 attempts!"
2018-11-13 14:45:49,"Problem","Pip","Site 'Leclerc Sofico' - Pip 'IQGA0331","Dispatch request failed (attempt 4): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 14:45:48,"Problem","Pip","Site 'CESAME' - Pip 'IQGA0350","Dispatch request failed (attempt 4): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 14:45:48,"Problem","Pip","Site 'CH ROANNE' - Pip 'IQGA0326","Dispatch request failed (attempt 4): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 14:44:48,"Problem","Pip","Site 'Leclerc Nantes Nord Distribution / ORVAULT' - Pip 'IQGA0338","Dispatch request failed (attempt 4): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 14:42:33,"Problem","Pip","Site 'Leclerc Sofico' - Pip 'IQGA0331","Dispatch request failed (attempt 3): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 14:42:32,"Problem","Pip","Site 'CESAME' - Pip 'IQGA0350","Dispatch request failed (attempt 3): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 14:42:32,"Problem","Pip","Site 'CH ROANNE' - Pip 'IQGA0326","Dispatch request failed (attempt 3): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 14:41:32,"Problem","Pip","Site 'Leclerc Nantes Nord Distribution / ORVAULT' - Pip 'IQGA0338","Dispatch request failed (attempt 3): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 14:39:17,"Problem","Pip","Site 'CH ROANNE' - Pip 'IQGA0326","Dispatch request failed (attempt 2): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 14:39:17,"Problem","Pip","Site 'CESAME' - Pip 'IQGA0350","Dispatch request failed (attempt 2): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 14:39:17,"Problem","Pip","Site 'Leclerc Sofico' - Pip 'IQGA0331","Dispatch request failed (attempt 2): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 14:38:17,"Problem","Pip","Site 'Leclerc Nantes Nord Distribution / ORVAULT' - Pip 'IQGA0338","Dispatch request failed (attempt 2): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 14:36:02,"Problem","Pip","Site 'CESAME' - Pip 'IQGA0350","Dispatch request failed (attempt 1): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 14:36:02,"Problem","Pip","Site 'CH ROANNE' - Pip 'IQGA0326","Dispatch request failed (attempt 1): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 14:36:02,"Problem","Pip","Site 'Leclerc Sofico' - Pip 'IQGA0331","Dispatch request failed (attempt 1): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 14:35:02,"Problem","Pip","Site 'Leclerc Nantes Nord Distribution / ORVAULT' - Pip 'IQGA0338","Dispatch request failed (attempt 1): akka.stream.scaladsl.TcpIdleTimeoutException: TCP idle-timeout encountered on connection to [vpn-proxy:80], no bytes passed in the last 30 seconds"
2018-11-13 14:34:30,"Problem","Twilio Phone","[phone]","START phone to [phone] (Reception Sodirem) failed: timeout"
2018-11-13 14:34:00,"Problem","Twilio SMS","[phone]","START sms to [phone] (GTC CESAME) failed: timeout"
2018-11-13 14:33:32,"Problem","Twilio Phone","[phone]","START phone to [phone] (Olivier Nouvel (autophone)) failed: timeout"
2018-11-13 14:33:17,"Problem","Twilio Phone","[phone]","START phone to [phone] (Maryline VARDON) failed: timeout"
2018-11-13 14:33:12,"Problem","Twilio Phone","[phone]","START phone to [phone] (Thierry JAMBU) failed: timeout"
2018-11-13 14:33:08,"Problem","Twilio Phone","[phone]","START phone to [phone] (Dalkia Soladi) failed: timeout"
2018-11-13 14:33:00,"Problem","Twilio SMS","[phone]","START sms to [phone] (Patrice NOBLANC) failed: timeout"
2018-11-13 14:33:00,"Problem","Twilio SMS","[phone]","START sms to [phone] (Isabelle Masson) failed: timeout"
2018-11-13 14:33:00,"Problem","Twilio SMS","[phone]","START sms to [phone] (Norbert Faraco) failed: timeout"
2018-11-13 14:33:00,"Problem","Twilio SMS","[phone]","START sms to [phone] (Astreinte Maintenance - Conserverie Morbihannaise) failed: timeout"
2018-11-13 14:29:30,"Problem","Twilio Phone","[phone]","START phone to [phone] (Directeur Sodirem) failed: twilio status 'NoAnswer'"
2018-11-13 14:28:32,"Problem","Twilio Phone","[phone]","START phone to [phone] (Patrice NOBLANC (autophone pour test du 14/01/2016)) failed: twilio status 'NoAnswer'"
2018-11-13 14:28:17,"Problem","Twilio Phone","[phone]","START phone to [phone] (M. Borne (autophone)) failed: call answered by a machine"
2018-11-13 14:28:12,"Problem","Twilio Phone","[phone]","START phone to [phone] (PC Sécurité (Nantes Nord Distribution)) failed: call answered by a machine"
2018-11-13 14:28:08,"Problem","Twilio Phone","[phone]","START phone to [phone] (Vincent Lamontre) failed: call answered by a machine"
2018-11-13 14:28:07,"Problem","Twilio SMS","[phone]","START sms to [phone] (REULET Alain) failed: failed with status Undelivered. No error message provided by Twilio."
2018-11-13 14:17:51,"Problem","Unhandled Station","Site 'TRICOTS SAINT JAMES' - Station 'Unhandled-station-type-5-at-site-102192","Unhandled processing station encountered"
